Kushiel’s Justice

"Here." Firdha pointed to a half-buried boulder that marked the center. Her other escort knelt and planted his torch beside it. Drustan mab Necthana beckoned into the torch-streaked darkness behind us, and two of his men came forward, carrying a cask of uisghe between them. They placed it atop the boulder, and Drustan pulled out the cork bung.

Uisghe flowed, pouring over stone and seeping into the earth. I could smell the tang of it.

There was another odor, too; darker and deeper. It was mixed in with the scent of loam and night and fermented grain. Blood. Old blood.

Firdha raised her face to the dark sky and opened her arms. "Crom, Cailleach, Macha, Balor! We bring tribute and thanks! May Alba's dead rest gentle in your keeping, and receive the honor of the living this night!”

I shuddered.

Nothing happened, though. Firdha lowered her arms and led the procession around the interior of the circle of stones. Well and so, I thought as we completed the circle and the procession began to double back on itself; that is that. What did you expect, Imriel? This is Alba, where you've no dead of your own.

The horse beside me tossed its head and snorted in agreement.

Name of Elua! I nearly jumped out of my skin.

"What is it?" Dorelei asked quietly.

I pointed at the horse and rider pacing alongside us on the path, pale and spectral, as though they were wrought out of mist. I could see torch-bearing figures walking on the other side of the path clear through them, still proceeding toward the standing stones. "There. Him. Them. Do you see?”

"No." She shook her head. "Who is it?”

I lifted my gaze to meet the rider's eyes. I knew him; I knew his face. He was D'Angeline. An old man, grave and sorrowful. His face was wrinkled, but I knew it. I knew the strong, firm line of his brows, the angle of his jaw visible beneath the sagging skin. I'd seen it in the Hall of Portraits in the Palace in the City of Elua. I'd seen it in the mirror.

"Father? " I whispered.

The rider lifted one hand; whether in acknowledgment, benediction, or apology, I could not say. Mayhap it was all three. I'd thought Berlik of the Maghuin Dhonn had the saddest face I'd ever seen on a man. I was wrong. My father's face was sadder. I reached out to him unthinking, and he vanished. There was only the path and the woods and the long, winding line of processionists passing us in the opposite direction.

"Oh!" I blinked. "Dorelei, he's gone.”

"It's all right." She took my arm and pressed it against her warm, living flesh. "They can't stay long, Imriel. They never do." She smiled up at me. "Mayhap he wanted to behold his grandchild in the womb.”

You will wonder about your father…

My father had spent his life in exile for the sake of political gain, and hated it. Bitterness had poisoned him. He had come to despise his own half-Caerdicci children. My mother had known it. She had exploited it. And I had followed in his footsteps in a way, though I'd never thought on it. But it wasn't the same, not at all. Although I missed Terre d'Ange, I'd learned to love Alba. I'd learned to love my wife, who had taught me to be a better person. Would my father love this half-Cruithne grandchild of his?

I hoped so. I hoped death had brought wisdom to him.

"Mayhap," I said to Dorelei. "I hope so.”

Still, I wished he hadn't looked so sad.

Upon our return to Clunderry, the great bonfire was burning much, much lower. The fires were rekindled in the hearths, the oven-embers uncovered, the lamps and torches and candles were relit, and at last we feasted. Hungry though I was, I hovered over Dorelei first to ensure that the long walk hadn't overtaxed her and she ate well. I'd tried to persuade her not to take part in the ritual, but she'd pointed out that she was perfectly fit, and there were women among the crofters further along in their pregnancies than she was walking in the procession.

We stayed awake until the small hours of the night, sharing memories of our dead, and tales of those glimpsed along the paths, our tongues loosened by uisghe and the strangeness of the night.

I learned a great deal about the members of my household that night, and I daresay they could say the same of me. D'Angeline politics were distant and of little interest to most Albans, especially here in the countryside. The history of my parentage came as somewhat of a novelty to them.

"I'd a brother was a traitor," Urist offered unexpectedly. "Remember, my lord?”

Drustan nodded quietly. "I do.”

"What happened?" I asked.

"He chose to side with Maelcon the Usurper." Urist gazed into the depths of his cup. "I killed him myself in the battle of Bryn Gorrydum. He'd been sore wounded, but I finished the job. I pray for his forgiveness every day." He looked up. "I saw him on the paths, once. I think he wanted me to know he understood.”

"Mayhap he wanted your forgiveness," I said.

"Do you think that's what your father sought?" Urist asked shrewdly.

"I don't know." I frowned. "Mayhap.”

The memory stayed with me for many days, long after Drustan and his men had departed. The enormity of my mother's crimes had always overshadowed my father's; he'd never even been convicted of treason, having died before he could stand trial. And my mother's living presence had always overshadowed his absence. Even having vanished, she remained a presence in my life. I'd felt it at the Palace, and I'd felt it in Caerdicca Unitas, where her man Canis had saved my life. Here in Alba, beyond the reach of the long arm of the Unseen Guild, 'twas the first time I'd truly felt free of it.

But my father…I'd never given him much consideration.

As the weeks passed and late autumn gave way to winter in Clunderry, I found myself thinking a great deal about the past, looking for clues to the future. My father's children from his first marriage, Thérèse and Marie-Celeste, had turned their back on their D'Angeline heritage and flung themselves into marriage and intrigue in La Serenissima. I hoped that wouldn't happen with Dorelei's and my child.

Still, I thought, if it did, I would try to bear it with grace and understanding. I wouldn't disdain him—or her—for the choice. I hoped our child would embrace both sides of its heritage, but I'd not shove any false notions of D'Angeline superiority down its throat.

I wondered if my father had done that with his half-Caerdicci children, making them feel inadequate. I suspected mayhap it was so. To be sure, Alais and Sidonie had experienced a measure of the same prejudice from many of the realm's peers. Sidonie was capable of meeting it with withering contempt, but Alais…it had hurt her.

And even Sidonie…

I remembered the first time we'd made love. I'd told her, afterward, that I liked her black eyes, the way they didn't match the rest of her. I remembered what she'd said. You don't mind?

And so I meditated on my father's spectral visit and resolved, over the course of the winter, to take it as a warning and learn from his mistakes. If Dorelei's and my child emerged with jet-black hair and eyes, toast-brown skin, dimpled cheeks, and a predilection for poetry, cattle-raids, and uisghe, I'd love it not a whit less.

I told her that one night as we lay in bed. I was rubbing flaxseed oil on her belly, which had acquired an impressive rondeur.

"I never thought you wouldn't," Dorelei said in surprise.

"No?" I smoothed more oil over her taut skin, watching it gleam. Dorelei said she could feel the babe moving, but I couldn't, not yet. Another month, the older women assured me. "I worry, that's all.”

"You shouldn't." She smiled at me. "You may be insufferably self-absorbed, but you do have a good heart, Imriel.”

I hoped it was true. I'd wondered before in my life what manner of person I'd have become if I'd grown up as the goat herding orphan I'd believed I was. But I'd never thought to wonder what I'd be like if I'd grown to manhood as the son of Melisande Shahrizai and Benedicte de la Courcel, shaped by my mother's machinations and my father's bitterness.

Very different, I suspected.

Ambitious.

Arrogant.

Mayhap ruthless.

No one, I thought, was all good or all bad. I'd learned that in Lucca. And if I had goodness in me that hadn't been destroyed by Daršanga— the stunted tree reaching for sunlight—almost all of it was owed to Phèdre and Joscelin's influence in my life. I owed them so much I could never repay. But mayhap I could do it by giving my own child what they had given me; deep, abiding, unconditional love.

Impending fatherhood made me thoughtful and reflective, and no doubt a great deal of it was due to my own troubled heritage. But in truth, there wasn't much else to do. The harvest was gathered, and we'd slaughtered the pigs after the Feast of the Dead. The meat was salted and curing. The cattle hovered close to their byres, rendering a raid unlikely.

There were no sightings of the Maghuin Dhonn; none at all.

Mayhap, I thought, that like the Brown Bear that was their diadh-anam, the Old Ones slept through the winter.

To be sure, this was the time of year when everyone stayed indoors and gathered around the hearth to stay warm, telling tales and making music to amuse themselves. It should have been dull, but it wasn't. Wrapped in my bindings, I was content with the slow, measured pace of life, rendered miraculous by the growing life in Dorelei's womb.

It felt strange not to celebrate the Longest Night, though.

It didn't pass unmarked in Alba, but their rituals were different. They do not celebrate the night itself, but the following day, bidding farewell to the old year and ushering in the new with the Day of Misrule, when all is rendered topsy-turvy and the lords and ladies dance attendance on their servants.

I was privy to all the plans, and I fully intended to play my role. But on the Longest Night itself, I found myself uneasy, itching and restless. It didn't help that Alais entertained the household with an interminable, detailed description of how the Longest Night was celebrated in Terre d'Ange; all the sparkling joie, sumptuous glamour, and elegant, intricate costumes. It was the first time I'd heard her speak of home with such fond animation, and the Cruithne listened in fascination, begging for further tales of glittering excess.

"Do you remember Eamonn and his hammer, Imri?" she asked. "When he was the Skaldic thunder-god?”

"Oh, yes," I said. "I remember.”

"You were a scandal that year, Eamonn and House Montrève!" Alais laughed. "But Sidonie topped you last year, didn't she?”

"Your sister?" Kinadius asked.

Alais nodded. "She came as the Sun Princess. 'Tis hard to explain.”

My throat tightened. Of a sudden, it felt as though the red yarn around my wrists and ankles was cutting my circulation. I rose, my hands and feet feeling hot and uncomfortable. Dorelei's head rose at my abrupt movement. I took a deep breath. "You know, Alais, it is the Longest Night. Someone should keep Elua's vigil.”

I didn't wait for her response. I sketched a brief bow in Dorelei's direction, not meeting her eyes, and blundered for the door, borrowing a cloak as I exited the castle, the gate opened by a startled guardsman.

Outside, it was cold.

A light snow had fallen, and it was cold enough that it creaked beneath my boots. I trudged toward the frozen lake and Elua's shrine. The sky was clear and the stars were bright overhead. I could see my breath rising in plumes of frost. Clunderry looked peaceful and prosperous beneath the winter sky, slats of warm light glowing through the shuttered windows of every cottage.

Near the edge of the lake, I paused to remove my boots. Leaving melted footprints in my wake, I approached the shrine. Beneath the barren arbor, the effigy of Blessed Elua smiled serenely under a cap of snow.

I bowed and kissed his feet, then stepped and knelt, bowing my head. The croonie-stone was heavy around my neck.

A year; only a year.

A year ago tonight, I had danced with Sidonie and kissed her behind the hollow mountain in the ballroom, had sat atop a table in Cereus House and watched the revelries, had ridden barefoot and rag-clad through the streets of the City to watch the dawn come at the Temple of Elua. A year ago tonight, it had all begun in earnest. It seemed like much, much longer; and it seemed like yesterday.

I wanted to pray, but I didn't have any words. Only memories so strong and vivid they strained at my bindings. I rested my hands on the ground before me, cooling them, and heard the sound of snow crunching behind me. I recognized the footsteps, steady and deliberate. Phèdre had taught me to listen for such things.

"Urist?" I called.

He grunted. "How'd you know?”

I didn't answer his question. "It's all right, I don't need a minder.”

Urist leaned against a tree. "I disagree.”

He was right, of course; I didn't like it, but I couldn't argue against it. And so Urist stayed while I knelt and kept Blessed Elua's vigil, melted snow soaking the knees of my breeches. At some point, one of the others came to relieve him—Budoc, I thought. And then, later, Kinadius. He was restless, shifting and coughing and blowing on his fingers. I finally turned to raise my brows at him.

"Sorry, my lord," he apologized. " 'Tis cold.”

"It's almost over," I said.

Kinadius managed to contain himself then. I stayed and watched until the sun rose. There was no horologist to announce its arrival. Somewhere in the middle of the night, a heavy bank of clouds had covered the sky, and dawn broke grey and sullen.

Still, it was dawn.

I got to my feet, gazing toward the east. In Terre d'Ange, the revelers would be stumbling toward their beds. I wondered, briefly, who would be sharing Sidonie's, and pushed the thought away. It wasn't as hard as it might have been. I was stiff and very, very cold.

"Is it finished, my lord?" Kinadius asked. I nodded. "Let's get you back, then.”

There was no temple vestibule, warmed with braziers, in which to thaw. My hands and feet were too cold to draw on my boots. I leaned on Kinadius and hobbled back to the castle. He glanced behind us once, shaking his head at the dark, melting tracks my bare feet left in the snow.

"Just like the story of your Elua, isn't it?" he said. "Do you reckon flowers will bloom where you tread?”

"Not likely." I smiled. "I'm surprised you know of it.”

He smiled back at me. "Oh, I learned a few things in the City.”

The castle was just beginning to stir when we returned. There wasn't any water heated for a bath yet, so I simply shucked my damp clothes and crawled into bed beside Dorelei. Although I was careful not to touch her, I'd begun to shiver violently and it woke her. She rolled over to regard me, her head pillowed on one arm.

She knew.

She didn't say anything, but I could see it in her eyes. Dorelei was no fool, and she'd come to know me. She'd seen the change in me when Alais had spoken of Sidonie. She'd never wanted to know to whom my innermost heart was given. Now she did. I opened my mouth to speak, and she covered my lips with her free hand.

"Don't," she murmured. "Let me keep what's mine." Taking her hand away, she leaned over to kiss my cold lips, then smoothed the hair from my brow. "Go to sleep. I'll wake you in a few hours.”

Betimes there is a mercy in things left unspoken.

I obeyed, and slept.





Chapter Thirty-Four




The Day of Misrule was a riotous affair, and tired though I was, I enjoyed it. I was young and I'd gotten used to going short of sleep in Lucca. My body hadn't lost the knack of it.

And too, it gave Dorelei and me reason not to dwell on the unspoken.

Lots were drawn among the most junior members of the household to determine who would be the Lord or Lady of Misrule, and the honor fell to a scullery lad, a lowly cook's apprentice named Hoel. He was crowned with a wreath of dead oak leaves and given a wooden spoon for a scepter, and for the course of the day his word was law. His first act was to order the Cruarch's last cask of uisghe breached, which met with great approval. His second was to declare that all the men should dress in women's attire, and the women in men's.

To be sure, this provoked hilarity; and rightfully so. Dorelei stared at me, clad in her green kirtle, and burst into helpless laughter. It fell to my knees and left my shins bare, and even with the stays unlaced, it strained tight across my shoulders.

"Oh, Imri!" She gasped. "You'll split the seams." "I'll buy you a new gown," I promised. "A dozen." One of my shirts fit over her belly easily enough, but we had to scout around to borrow a pair of drawstring breeches from a stout fellow named Lonn, one of the members of the original garrison. The pants had to be rolled at the ankle many times to keep her from tripping, and pinned to keep them in place.

"You look like a little girl dressed in her father's clothes," I observed. "A very fat little girl.”

Dorelei swatted at me. "You carry the babe, then! You're dressed for it.”

Throughout the day, the peers of Clunderry waited hand and foot on the commonfolk; or at least pretended to. In truth, all the actual preparations had been completed the day before, and Hoel issued outrageous demands, which were met with pranks.

"You!" He snapped his fingers at me. "Scullery lad! I have heard of this drink you call joie. Bring me a cup!”

I bowed. "At once, my lord.”

In the kitchen, Alais and Kerys rummaged through the pantry cupboards, unstoppering bottles and smelling the contents between giggles. They were both clad in clothes borrowed from Kinadius and looked quite charming, although they were making a fearsome mess.

"Ooh!" Kerys jerked her head back. "Here, my lord. Bitter verjuice.”

"Perfect," I said.

I served it to Hoel, who took a sip and spat it out. "You call this joie?”

"Oh, yes, my lord," I said solemnly. "Distilled in the Camaeline Mountains, as cold as ice and burning like fire. Is it not sweet to the tongue?”

So it went throughout the Day of Misrule, culminating at last in a long, drunken feast. After pretending to serve scorched cuts of meat and an uncooked mess of pottage, we relented and brought forth the meal of salt beef stew that had simmered in the kettle overnight, trenchers of bread, cold capons, pickles and sausages, all of which we'd already sampled in the kitchens.

When it was done, Hoel bade us entertain his "court." Until I die, I will never forget the sight of tattooed Urist, the veteran warrior, declaiming a love poem in a saffron kirtle. Still, Alais and I had conspired beforehand, and we won the biggest laugh when I played a slow quadrille on Hugues' flute and Alais danced slowly with an unhappy-looking Celeste, the wolfhound's paws on her shoulders.

Thus did Clunderry celebrate the year reborn.

Afterward, once the mayhem was over and the mess was cleared, life settled into the same quiet, wintry pace. The sun may have returned, but it would be a long time before the land felt its full warmth. Still, there'd been somewhat purgative about the Day of Misrule. All things considered, I would prefer to celebrate the Longest Night in the D'Angeline manner, but I could see the merit in the Alban tradition. I could think of a number of D'Angeline peers who would benefit from setting aside their dignity for a day and reveling in sheer absurdity.

Days wore on to weeks, one much like another.

I marked the passing of time by the slow, steady rise of Dorelei's belly; and by other changes in her body. Her breasts grew fuller and fuller, and they were passing tender. Her navel protruded under the rising pressure, and there was a faint, dark line on her skin, reaching down from her navel toward her pubis.

It was mayhap a week after the Day of Misrule that I felt the babe move myself for the first time; a slight flutter against my palm as I massaged flaxseed oil into her tight skin.

"Oh," I said, startled. "Oh!”

Dorelei laughed. "You felt it, then?”

"I did." I marveled at it. "I really did. Elua! Do you not find it passing strange to think there's a little person in there?”

"Very much so," she agreed.

Betimes we made love, carefully. It was most comfortable for her to ride astraddle of me, rocking slowly, her burgeoning belly resting on my abdomen. Those were the times I was glad of my bindings. I felt filled with infinite patience, infinite tenderness. I liked to watch Dorelei take her pleasure, her face flushed, black hair clinging to skin damp with sweat. In those moments, I felt my heart full to bursting, and she seemed very beautiful to me.

We spoke of the future, at least in terms of Alba.

We didn't speak of Sidonie.

Not directly, at least. Dorelei made me promise, one night after we'd made love—one of the last times before the discomfort began to outweigh the pleasure—that I would return to Terre d'Ange by the summer's end. Not long ago, I'd have leapt at the offer; now, since I'd felt the babe move, it seemed harder to promise.

"What if you need me here?" I asked.

"I don't." Her gaze was direct. "Imriel, if you wanted to stay of your own will, nothing would make me happier. But…" She lifted the croonie-stone from my throat. "Your will's not entirely your own, is it?”

"No," I admitted softly.

Dorelei smiled sadly. "When you come back, I'll know it is.”

"I will," I said. "I promise.”

"I believe you. I'll always believe you." She let go the croonie-stone and twined a lock of my hair around her fingers. "I hope the babe has your hair," she mused. "Look how it curls. I always wanted mine to do that. Though if I had to choose, I'd like her to have your eyes.”

"Or him," I reminded her.

"Or him." Her dimples flashed. "A pretty lad with sea-blue eyes …”

She fell silent. It was there, then, between us. I remembered where I'd heard the phrase. Ferghus, the harpist. Tell me, lass, do you love him? The pretty lad with the sea-blue eyes and another's name carved on his heart?

"Dorelei…" I whispered.

She shuddered. "It's going to be terribly complicated, isn't it? When you go home?”

I nodded slowly. It was.

"Will you promise to take care of yourself?" Dorelei asked. She laughed and sniffled all at once. "I don't want to lose you altogether.”

"You won't," I promised. "Never.”

For ten days in late winter, it snowed steadily, until the snow was hip-deep in places. I put Urist's garrison to work shoveling paths between the cow-byres and the barns where the dried hay was stored, working alongside them myself. It helped break the monotony, and the physical labor felt good. We were all growing lax for lack of exercise.

I kept up the discipline of my Cassiline training, though. The folk of Clunderry no longer stared and giggled, reckoning it merely a harmless eccentricity on my part. A couple of the younger guards—Kinadius and Uven—had grown intrigued and asked me to teach them. I did my best, but I didn't have Joscelin's patience, and 'tis a discipline best learned young. Still, we whittled practice-blades out of wood, and betimes held mock bouts in the hall. It helped pass the time and it kept me sharp.

After the heavy snow, the weather changed. Winter eased its grip. The days began to grow longer and milder and the deep drifts of fluffy snow dwindled into heavy, sodden masses. Children and young people were given license to race around outdoors, flinging snowballs at one another before the snow vanished altogether.

Spring was on its way.

With the harbingers of spring came an unexpected visit from Prince Talorcan. He appeared unannounced at the gates of Clunderry, accompanied by a score of men.

I offered him a fulsome welcome. Most of Clunderry was delighted to see him, especially the Lady Breidaia and Dorelei, happy to have their son and brother visiting. To be sure, Talorcan was a pleasant fellow, well-mannered and reserved. The only time I'd seen him behave in a manner that was less than circumspect was the night before my nuptials, when he'd presided over the quarterstaff bouts and placed the antique boar-helmet on my head, and to be honest, I'd been too drunk to remember it well.

But although he greeted his mother with genuine fondness and exclaimed over his sister's enormous belly, I doubted this was a visit of mere courtesy. Alais and I exchanged glances, wondering.

"How long till the babe comes?" Talorcan asked. "You look ready to burst!”

"I feel like it," Dorelei said. "But Cluna says another month.”

He smiled. "Good old Cluna's attending you?”

She nodded. "Of course.”

It had been a point of contention between us. Cluna and her mother and her mother's mother before her had served as midwife to most of Clunderry, and there was a good deal of dissent over whether or not she was named for the estate, or the estate took its name from her line. Of a surety, her family had been here a very long time, and Cluna was one of the few women the ollamh Firdha considered a friend. Still, she was growing elderly—she'd attended the births of Dorelei and Talorcan—and she was trained as a wise-woman, not a proper chirurgeon. As soon as the weather broke, I'd wanted to send to Terre d'Ange for a chirurgeon, but the women of Clunderry had laughed at me. Dorelei had the final say, and that was an argument I'd lost.

We put up Talorcan's men in the garrison and entertained him throughout the day, making small talk over the evening meal. It wasn't until after dinner that he got down to business. Dorelei excused herself early, and I daresay mayhap Lady Breidaia sent round a discreet word, for the rest of the household followed her lead, leaving Alais and me alone with the Cruarch's heir.

Talorcan sat across from us, folding his hands on the table. He was not, I thought, entirely pleased with the way matters had developed. I wished I wasn't bound. I couldn't read him as clearly as I might otherwise.

"It is Prince Imriel who made the proposal," he said to Alais. "And yet he would not have done so without your consent; or indeed, at your request. Before I give my answer, I would like to hear the reason from your lips, my lady. Why do you wish to postpone our wedding?”

"Your answer, my lord?" I asked politely.

Talorcan shot me a look. "I come as the Cruarch's mouthpiece, of course." He smiled disarmingly then. "I'm a man shunned, Imriel! Give me leave to ask why.”

"I'm not shunning you, my lord." Alais frowned. "It's not our custom to wed so young in Terre d'Ange. I agreed to it because settling the matter was supposed to foster continued peace and prosperity between Alba and Terre d'Ange, like Imriel's marriage to your sister.”

"And so it has done," Talorcan noted.

"Yes, and stirred unrest in Alba!" Alais said tartly. "My lord, my kinsman is bound twofold by Alban magic. I watched his face when the Daughter of the Grove restored his broken bindings. It changed. A brightness went out of it, blown out like a candle-flame.”

"You're afraid," he said softly.

"Yes." Alais met his gaze steadily. "Yes, I am. And the gift of my birthright is blind and useless. I came to Alba to learn what it meant to be a daughter of Necthana's line. I wish time to do this. Is a year's grace so much to ask?”

"No." Talorcan sighed. "No, it is not.”

"So the Cruarch accedes?" I asked.

"He does." Talorcan's mouth quirked. "And I am given to understand that her majesty Queen Ysandre privately insists upon it until such time as she may be assured the Maghuin Dhonn are not a threat to her daughter. However…" He paused. "It is Lord Drustan's plan that the news be released quietly. At the same time, even more quietly, the news will be released that Master Hyacinthe will not train a successor.”

Alais cocked her head. "Why?”

"Politics," I murmured.

Talorcan inclined his head. "Master Hyacinthe may be of Tsingani blood, but he is D'Angeline by birth. It may be that some in Alba will perceive the postponing of our wedding as an unfavorable response to his decision. Those who have concerns over Terre d’Ange's influence in Alba will welcome it as such.”

"As opposed to the insistence of the Queen of Terre d'Ange?" Alais inquired.

"Yes," he said.

We all sat in silence for a moment. I didn't like it, but I understood it; and in the end, it was Alais' choice. If she aspired to rule Alba one day, either on her own or at Talorcan's side—who knew my young cousin harbored such ambition?—she was getting her first real taste of Alban statecraft.

"All right," she said at length. "I'll say naught to counter the notion." She gave the Cruarch's heir a sudden, dazzling smile. "Thank you, Talorcan.”

I couldn't be sure, but I thought he flushed beneath his warrior's markings. "You're welcome, Alais. I'm sorry. I didn't know you were so scared.”

So the matter was decided. Having delivered the Cruarch's answer, Talorcan departed with promises to return the following month after the babe's birth, although not before giving me a most welcome gift—a letter from Phèdre.

It was old, having been written during the early months of autumn and sent…well, I wasn't entirely sure from whence it had been sent. Of a surety, it had spent long months on the road. According to the letter, Phèdre and Joscelin had elected to travel to Illyria to pay a visit to an old friend, and mayhap conduct some business on behalf of the Queen there.

There was indeed an old friend in Illyria—Kazan Atrabiades, Commander of the Illyrian Merchant Fleet and former pirate. However, I sincerely doubted that Joscelin harbored any deep desire to visit with him. Kazan Atrabiades had been Phèdre's rescuer, once; and her lover, too. With the aid of the Ban of Illyria, Kazan had smuggled her into La Serenissima in time to prevent the assassination of Queen Ysandre. It was Joscelin who had done the actual preventing, but without Kazan, neither of them would have been there.

That was another of the many stories whose details I'd learned from Gilot.

Strange to think, if it hadn't been for an Illyrian pirate I'd never met, my mother's scheme might well have succeeded. I'd been a babe of six months' age; neither Sidonie or Alais had been born. At that time, my aging father was still Ysandre's heir.

And I…

I might be the King of Terre d'Ange by now.

The thought made me shudder.

It made me think, too, about what Dorelei had said of the Maghuin Dhonn; how it might drive one mad to know too much, to see too many possible futures. I was glad my life was free of such burdensome gifts. Merely surviving without doing harm seemed chore enough.

At any rate, I didn't believe the letter; or at least not wholly. They might have gone to Illyria, but I suspected it was a starting point and not an end. Wherever they were, I suspected, very strongly, it had to do with my theory about whatever they'd been plotting at Stormkeep and the pages of the lost Book of Raziel.

That suspicion, I kept to myself.

If you've need of aught, Phèdre had written, speak to Ti-Philippe. He knows Montrève's business. Take the best of care of yourself and Dorelei and the babe-to-come. May Blessed Elua hold and keep you until our swift return.

Well and so, I thought; Ti-Philippe knows. That was good. He'd been Phèdre's man since before I was born. Cheerful and irreverent as he was, he was loyal to the bone, and I thought he'd sooner die than divulge her secrets.

It saddened me a bit to think that they wouldn't be here to attend the birth. It made me feel older, too. I was a man grown, and soon to be a father. It was heartening to know they trusted me to handle it without their assistance. Still, it would have been a comfort to have them here.

Especially after Urist's discovery.

'Twas a few days after Talorcan had departed. Urist begged a word of me without saying why. His face was grim as he led me across the fields, past the ollamh's stone hut and into the woods. Pale green leaves were budding on the beech trees, the oaks were beginning to bear fuzzy catkins and new undergrowth was sprouting through the loam. For a time, we followed the trail that led to the oak grove and the standing stones, and then Urist turned toward the south. He moved silently in the woods, and I did my best to follow his lead.

"There." He pointed.

It was an oak tree, flakes of dry bark rubbed off to expose the pale, reddish new layer beneath. I looked closely. There was coarse brown hair snagged in the rough grooves.

"Bear sign," I murmured.

Urist nodded. "There's another one, too, with claw marks. Do you want to see it?”

"One's enough," I said. "How did you find it?”

"Marec the Thatcher spotted it," he said. "Hunting squirrels, I reckon. I didn't ask." He shrugged. "Could be natural.”

"And it could be one of them" I said. "Post extra sentries on the woods' edge, and give Marec the reward you promised. Tell him you'll double it if he spots an actual bear. Preferably of the ordinary den-dwelling, cub-rearing sort.”

Urist gave another nod. "And if it's not?”

I checked my bindings. They were firm. "Let's hope it is.”





Chapter Thirty-Five




I was loath to tell Dorelei about the bear sign. She was so near to her term with the babe, I hated to trouble her; and in truth, she'd grown unwontedly moody and irritable in recent days. I didn't blame her. She did indeed look ready to burst, her feet were swollen, and her back ached somewhat fierce.

I did, though. I'd had a bellyful of keeping secrets from people I cared about in Tiberium, and I reckoned I owed her honesty.

And in the end, it didn't matter.

When Morwen of the Maghuin Dhonn appeared, she did it openly.

It was late in the afternoon, and I was sitting in the sunlit salon with Dorelei, keeping her company while her mother and the other women embroidered and chattered. Work around Clunderry had resumed after the long, idle months of winter—the cattle had been driven to the farther pastures, and fields were being plowed and manured in preparation for next month's sowing—but I'd decided to forgo working alongside my people in favor of spending time with my wife.

We were trying to settle on a name for the babe. We'd agreed it should bear an Alban name, but Dorelei thought it should be a name not wholly unfamiliar to the D'Angeline tongue, and I agreed.

"By all rights, if it's a boy, it should be named after your father," Breidaia observed.

Dorelei and I exchanged a glance. "I loved him and miss him, Mother, but Gartnach doesn't fall smoothly from D'Angeline lips," she said. "Anyway, what if it's a girl?”

It was at that moment we heard the clamor; running feet and a horn blowing. Kinadius burst into the salon, wild-eyed. "Bear-witch!”

I leapt to my feet. "Where?”

He pointed in the general direction of the woods. "She just…she just walked right out of the woods. That woman, the one with the pale eyes." His throat worked as he swallowed. "Urist is there, dozens of us with weapons drawn, and the ollamh, and …and Lady Alais." He licked his lips. "She wants to speak to you, my lord.”

"Alais?" I asked stupidly.

Kinadius shook his head. "The bear-witch," he whispered. "Says she's come to offer a bargain.”

I drew a sharp breath. Dorelei levered herself to her feet with difficulty. Her face had turned white, but it was set and determined. "I'm going with you.”

"The hell you are," I said.

Her eyes flashed. "The hell I am!”

"Fine." I turned to Kinadius. "Get the rest of the garrison.”

He obeyed without a word. It was an imposing delegation that turned out to confront Morwen. If I hadn't been in a grim mind-set, I might have felt foolish. Morwen stood calmly at the edge of the woods, a few feet behind the carved stone marker that indicated it was taisgaidh land. She appeared small and harmless, clad in a coarse brown dress, her feet bare and grimy, but her mist-pale eyes didn't blink between the tattooed claw marks on her face, and Urist and his lads held her at bay, hunting bows drawn. Firdha was there, looking disturbed, and Alais beside her. The wolfhound Celeste was growling softly deep in her throat.

Morwen ignored them all, ignored the scores of new arrivals, looking past them to meet my eyes. She inclined her head, ignoring Dorelei on my arm. "Prince Imriel.”

"Morwen," I said. "What do you want?”

"You sought to make a bargain with the Maghuin Dhonn," she said. "I come to offer one. Will you hear it?”

Dorelei's fingers dug into my arm. "Speak your piece," I said tightly.

"It seems the future has chosen its course. I wish to show you a glimpse of what will come," Morwen said. "In exchange, I will give you the mannekin charm you covet. The Maghuin Dhonn will relinquish all claim on you.”

My heart gave a fierce leap in my breast, but I schooled my features to stone. "Why?”

"You will understand when you see," she said.

"Why should we trust you ?" Dorelei asked. Her brow was damp with sweat, but her voice was cool. "You've done us nothing but harm.”

"Have I?" Morwen smiled slightly. "All throughout these endless winter months, you've had a husband who loves you to warm your bed, Dorelei mab Breidaia. Can you say of a surety it would have been so without Alban magic to tame his restless heart?”

"No," Dorelei said steadily. "But I would have welcomed the chance to try.”

A flicker of uncertainty crossed Morwen's face. "It is too late.”

"Too late for what?" I asked.

"Many things." The uncertainty vanished. "Knots are undone, the skein is unraveled. If naught changes, only one thread is certain. Will you see it and understand?”

I took a deep breath. "How?”

"Come with me tonight to the standing stones," Morwen said. "And by the light of the full moon, I will show you." I made no answer. "The oath of the Maghuin Dhonn stands, Prince Imriel. By all that is holy, I swear I will do you no harm. You may bring your men if you wish. They may not enter the ring, but they may stand outside it and watch." She read my face. "Once it begins, I will give you the charm. As soon as it ends, you may destroy it. You will be free. Free of all bindings, free of all claims. Free to welcome your son into the world as your own true self.”

