* * *





Naamah's Kiss

"I am here," I said softly, letting her tug me upright.

In the courtyard, the iron bars of her cage bent and screeched beneath the pressure she exerted on them. I winced, knowing the sound was audible in the physical world. Still, no one came. We slipped through the bars, and then the princess straightened them with no visible effort.

"Your letter—" I began.

"It will be found." She caught my hand once more. "Come! We seek the Armory of Distinguished Blades."

Those are not hours I would wish to relive. The Maghuin Dhonn are a solitary folk. So we have been time out of mind; and my gifts were meant to serve a solitary existence in the wild woods and hills of Alba.

Not this.

Not this cloistered labyrinth of humanity, filled with people hurrying to and fro. Servants, attendants, councilors. Time and time again, I was forced to flatten my back against the crimson walls and let the world surge past us. For the first time in many months, I found myself breathing hard at being confined in a man-made space. Only the discipline of Master Lo's teaching let me keep a grip on the twilight.

"Here!" Snow Tiger darted past a pair of guards into the chamber beyond.

I hurried after her. "My lady, please! Go slowly and do not leave me behind."

She nodded briefly, scanning the room. There were swords in elaborate scabbards displayed on a multitude of tables, each one with an etched stone tablet beside it. One sword was more slender, more delicately wrought than the others, with gilded filigree on the small round guard and a tassel on the hilt.

That was the one the princess seized. She withdrew it a few inches from the scabbard of lacquered wood, gazing at the blade. Shimmering coils were reflected in the steel.

My anxiety was rising. "My lady, we must go."

"Yes." Snow Tiger shoved the blade home. "Follow me."

It felt as though it took hours longer to navigate a path out of the Celestial City, although I daresay it was less. We eased our way around corners, dashed through brief openings in busy doorways. My heart was pounding the entire time. Again and again, I nearly lost my focus in the midst of a close encounter. When at last we gained the vast outer courtyard, I could have wept with relief.

We had to wait for a procession to exit. I tried to use the time to calm myself, cycling through the Five Styles, but I was growing drained. Not the way I was when I let Raphael channel my gift, not the kind of drained that caused my life force to ebb, but drained nonetheless. I wished I hadn't agreed to help the princess retrieve her sword. I could feel the twilight beginning to waver, hints of color seeping into my dim, shadowy dusk.

"What is it?" Snow Tiger asked in alarm.

"I'm weakening," I murmured. "My lady… if they do not open the gates soon, we may have to turn back."

No! The dragon's voice surged in volume, then softened. I can help.

The princess shot me an indecipherable glance, but she moved without hesitating, putting one hand on the back of my neck and pulling my head down to kiss me.

I panicked at the first touch of the dragon's energy slithering between my lips, into my mouth, deep inside me. It was too like what the spirit Focalor had done, breathing poor Claire Fourcay's stolen life force into me. I would have pulled away if I could, but Snow Tiger's grip on my neck was as strong as iron. She kissed me relentlessly, and the dragon sent such a surge of fondness and affection into my thoughts that I ceased to struggle and found myself responding instead.

It was like… stone and sea! Like my first taste of joie multiplied a thousandfold. The dragon's essence was wild and joyous, moonlight over clouds, snow-covered peaks reflected in deep water. Its silvery brightness coiled in my belly, infused my limbs. And it was being gentle, so very gentle, but it was still so unimaginably vast, it made my head spin.

The princess released me abruptly.

I gasped, catching my breath.

Better?

"Aye." I gazed around in wonder. With no conscious effort on my part, the twilight had deepened. All at once, everything was brighter and darker, almost as it had been on the far side of the stone door. The memory made my heart yearn with longing. "Oh!"

"Moirin." Snow Tiger pointed at a formation of soldiers marching across the square, led by a man on a horse. "Pay heed. They will be opening the gates soon."

"I see, my lady. I am ready." I was filled with inhuman strength and energy, so much I could barely contain it, my diadh-anam singing inside me. I couldn't imagine how the princess lived with it day after day without bursting out of her skin.

And I couldn't imagine how she had ever mistaken it for aught other than somewhat glorious and majestic.

It was different when I was afraid, the dragon offered. Very, very different.

Snow Tiger glanced at me, then away, still unreadable. I wondered whether I ought to thank her or apologize to her. Once again, I hadn't the faintest idea. Not even D'Angelines had a protocol for such circumstances.

She did not find it as distasteful as she pretends. Unlikely as it seemed, the dragon's tone was smug. You are very beautiful, and you have an agile tongue for a human.

Her back stiffened.

I cleared my throat. "Well, then. Let us fall in behind them, shall we?"

The massive gates swung open to allow the phalanx of soldiers to depart. Unseen in the brilliant twilight, the princess and the dragon and I slipped through the gates in their wake.

The gates closed behind us.

We were free of the Celestial City.





* * *





CHAPTER SIXTY-SIX





Snow Tiger and I made our way to the marketplace. It should have been every bit as terrifying as our escape from the Celestial City, but the dragon's essence yet blazed in my veins, rendering me fearless. This time, I led the way, slipping and twisting through the crowded streets of Shuntian, dodging passersby, feeling stronger and quicker than I ever had in my life.

It was a good feeling.

It ebbed, though. And I felt bereft and drained once more when it did.

I am sorry, the dragon murmured. I did what I could.

"You did enough," I assured him.

"Do you know," the princess remarked in a deceptively casual tone. "If the two of you are intent on carrying on this very strange romance, I would rather it be done through someone else's person."

Despite everything, I laughed.

She spared me a glance, rueful humor in her dragon-reflecting eyes. "Are they here? Your ruffians?"

"There." I pointed at a modest single-horse carriage laden with such fabrics and goods as a countrywoman of means might purchase in the markets of Shuntian. Tortoise, Kang, and Ten Tigers Dai were lounging alongside it looking bored.

We hurried across the square, and I leaned in close, willing my voice to carry beyond the twilight. "Tortoise. We're here."

He jumped. "Lady Moirin?"

"Aye, and the Noble Princess," I said softly. All three of them glanced around at the empty air before them, a bit wild-eyed. I sighed. "Remember the plan?"

It took a moment, but they gathered themselves, huddling to block the carriage from view while I plucked out a green silk robe of modest quality for the princess to wrap around her crimson finery and wide-brimmed conical hats with veils for both of us—mine sheer, hers dense and opaque.

"Will it suffice?" I asked the dragon.

For now.

Snow Tiger twisted the crimson scarf in her fingers. "I would feel more certain with the blindfold," she said in a low voice.

"We cannot have a blindfolded young woman seen leaving the city," I reminded her. "And I am losing strength again. Unless you wish to—"

"No." She raised one hand to forestall me. "No, it is a long journey. I must learn to accustom myself to this. It is well. Release your magic and let us depart."

I let the twilight go with regret and relief. Color returned in a rush to the sky above, the broad backs of the stick-fighters shielding us from view. Ten Tigers Dai peeked over his shoulder and turned beet-red at the sight of the veiled princess.

"Noble Princess?" he whispered.

She inclined her head.

"No, no, no!" I paled to see Tortoise and Kang turn with awestruck faces, all three of them preparing to kneel without thinking. "From this moment onward, it is only Lady Chan Song and her maid. You may give her a respectful bow, but you do not kneel to her!"

"Forgive us," Ten Tigers Dai stammered, still red-faced. "It is only… it is only that… that…"

"It is only that we will be late if we do not leave," I said firmly, ushering Snow Tiger into the carriage. "And my lady very much wishes to be home before nightfall. So." I climbed into the carriage beside her. "Let us go."

Kang leapt into the driver's perch and took up the reins, and Tortoise and Dai settled into positions on either side of the carriage.

With that, we were off.

No one looked twice at us as we proceeded through the bustling streets of Shuntian. We were a wholly unremarkable sight. Still, I didn't relax until the guards at the southern gates of the city waved us through with barely a cursory glance.

The road opened before us. Beside me, Snow Tiger shivered—and I realized that for all her courage and strength of will, she was still a young woman leaving behind everything she had known, abandoning all her filial duties to leave home in the company of strangers.

I took her hand in mine, squeezing it gently. She startled, her veiled head swinging in my direction, but she didn't pull away. "My lady, I know how you feel," I said gently. "I have done this twice. The first night on the ship that took me from Alba's shores, I was so scared and lonely that I wept myself to sleep. I think perhaps you are one of the strongest, bravest people I have ever met. But it is all right to be afraid."

The dragon crooned in my thoughts, urging me to offer greater comfort, but I did not think she would accept more than this.

After a moment, the princess squeezed my hand in return. "Thank you."

It was a journey of several hours, but for a mercy, it was a dull one. For the first part of it, Snow Tiger was quiet and withdrawn. I left her in peace, content to gaze out the latticed window at the passing countryside, listening to the sighs of late harvest wheat growing in the fields. I was happy to be out of the city, happy to have the scent of soil and growing things to breathe.

In an hour or so, the princess returned from wherever her thoughts had taken her. "Tell me, Moirin of the Maghuin Dhonn. What is the punishment among your people for defying the Son of Heaven?"

"We have no Emperor," I said.

She made an impatient gesture. "Your king, your ruler."

I shook my head. "The Maghuin Dhonn have no ruler."

Beneath the hem of her veil, Snow Tiger's mouth fell open. "How do you live?" she asked in astonishment. "How?"

"Oh…" I shrugged. "We are a solitary folk, preferring to live in the wilderness. If there is a thing to be decided, it will be discussed by the oldest and wisest among us. But I do not think that there have been any great decisions made in my lifetime," I added. "We made a very bad choice a long time ago, and the Maghuin Dhonn Herself punished us for it."

She stirred. "The gifts you spoke of… that night. The ability to see the paths of the future, to change shape. Is that how you lost them?"

"Aye, my lady."

"It must have been a very bad choice."

I thought of the green burial mound in Clunderry, the ring of standing stones in the forest. "It was. Would you hear the tale?" She nodded, so I told her the story of the D'Angeline prince and his Alban bride, binding magics, oaths made and broken, the babe who would have grown up to destroy us slain in the womb.

Snow Tiger listened without a word, exhaling softly when I finished. "It is a terrible tale," she mused. "And yet the magicians redeemed themselves in the end. The sacrifices they made saved their people."

I nodded. "That is why we remember them in grief and sorrow, and honor the bitter lesson that their history teaches us."

"Then I will try to do the same." She cocked her head. "Master Lo Feng said you were descended from the royal blood of two lands. How can that be when your mother's people have no ruler?"

"Alba has a ruler." I smiled. "It's just that the Maghuin Dhonn don't exactly acknowledge the Cruarch's sovereignty over us. And since the time of Alais the Wise, the Cruarchs of Alba have been content to leave us alone."

"Then it is your father who is of royal blood?" The princess sounded perplexed. "The father you discovered in Terre d'Ange? I do recall you shouting at me about him."

I flushed, embarrassed at the memory. "No, no. My father is a Priest of Naamah."

She leaned back against the seat. "I am very confused."

"I'm sorry, my lady."

Snow Tiger dismissed my apology with a gesture. "You may as well explain it to me. We have a long journey, and…" She paused, her voice taking on a wistful tone. "Despite your peculiar accent, I find I like hearing your stories. No one has told me a story since I was a very small girl."

And so I told her tales for the remainder of the day's journey, spinning out the complicated history of my ancestry, the tale of my parents' unlikely encounter, my search to find my father in the City of Elua— although I left out the more uncanny details of my complicated relationship with Raphael de Mereliot and I did not explain how I came to be Queen Jehanne's companion.

Still, it was enough.

She listened to it all with a sense of mortified wonder. "Are they all so licentious? D'Angelines?"

"They do not reckon it so." I rubbed my face beneath the veil, having talked myself hoarse. "Nor do I. Blessed Elua bade them to love, and they… we… do. I have felt Naamah's blessing upon me. I do believe there is divine purpose in it, my lady." Before she could reply, the carriage came to a halt. I peered out the window. It was dusk, true dusk, and we were in the rustic courtyard of the abandoned farmstead.

Tortoise rapped on the carriage door, his homely face appearing in the window, expression uncertain. "Noble… ah, Lady Chan? We have arrived."

"Yes, thank you," I said to him. "Give us a moment."

Two more figures emerged from the farmstead's main lodging, bearing paper lanterns that cast a warm glow—two of Bao's stick-fighters who would not accompany us on the rest of the journey, but allies and hopeless romantics nonetheless.

"Is she here?" one called. "Is the Noble Princess here?"

"She's here!" Ten Tigers Dai called in eager reply.

"They should see me as I am," Snow Tiger said decisively, untying the sash on the oversized green robe and shrugging out of it. "It is the daughter of the Son of Heaven they have agreed to aid, not this Lady Chan Song. Is it safe here?"

I peered out the window again. "I think so, yes."

She set aside the veiled hat, closing her eyes tight and tying her crimson scarf over them. "Then let me meet my unlikely heroes."

They cheered boisterously when she exited the carriage—cheered, and then fell silent and knelt in awe. I did not blame them. Slender and upright, crimson-robed and blindfolded, her scabbard clenched in her right fist, the princess was a picture from a story.

I hoped it would be a happy story.

I watched the men's rapt faces as they fell in love with her, one by one.

"Gentlemen." The princess inclined her head to them, the trailing ends of her blindfold swaying. "I am in your debt," she said simply. "And all I can say is thank you."

They cheered again.

"Moirin." She reached out with her free hand. "Forgive me, but the terrain is unfamiliar."

I settled her hand on my sleeve. "I am here."





* * *





CHAPTER SIXTY-SEVEN





Bao and Master Lo were late in arriving. It was an anxious, uncomfortable time. Everyone was restless and uneasy. The stick-fighters remained awestruck by Snow Tiger's presence, rendered tongue-tied and uncertain, stumbling over themselves.

Despite her regal demeanor, the princess was nervous. I daresay the men couldn't tell, but I'd come to know her well enough that I could; and too, I could sense the restlessness it engendered in the dragon.

Soon? he asked me for the tenth time.

"Soon," I assured him, hoping it was true. What in the name of all the gods we would do if Master Lo and Bao didn't arrive, I couldn't say. The prospect filled me with quiet dread. I did my best to contain it, but as the hours wore onward, I was hard-pressed to maintain a semblance of calm. When at last the door opened to admit them, a cry of relief escaped me.

Beneath the broad brim of a woven straw hat, Bao's eyes gleamed. "Did you think we would not come?"

"I was afraid," I admitted.

He slid one arm around my waist, stroking my hair with his other hand. I pressed my face against his neck, inhaling the faint forge and metal scent of his skin. "I would not let that happen, Moirin."

It was as close as Bao had ever come to a declaration of love. My heart leapt unexpectedly and I glanced up at him. He gave me a faint, wry smile I very much wanted to kiss.

"He does not like that." The princess' voice was stiff. I turned to see her on her feet, her blindfolded face turned toward us. The dragon roiled unhappily inside her. "Not at all."

"Noble Princess—" Bao released me and began to kneel.

"No." She put out one hand. "Do not address me so. I ask only that you restrain yourselves." A little shudder ran though her. "I do not mean to impose on you, but it will make it easier for all of us if you do not disturb him."

"They shall, my lady." Master Lo Feng removed the rough-spun garment he wore over his scholar's robes. He gave Bao and me a warning glance, then swept the room with it to include the other fighters. "All of them shall. We leave this place as monks on the Path of Dharma, sworn to celibacy. From this moment forward, you will view no woman as an object of desire, but as treasured sisters to revere. Is that clear?"

The men mumbled agreement, a couple of them blushing to hear such words spoken in the presence of the princess.

The dragon settled.

"Very good." Master Lo folded his hands in his sleeves. "It is late. I fear we were unavoidably delayed, but all is well."

"The innkeeper's wife had many ailments she wished to discuss with Master Lo," Bao murmured to me. "Many, many ailments. It was a long time before we were able to escape her attention and don our disguises."

"Is my father searching for me?" Snow Tiger asked hesitantly.

"His men follow the trail Bao and I laid for them," Master Lo confirmed. "In the morning, I suspect they will broaden their search. If you would heed my counsel, my lady, I suggest all of us take a few hours of sleep and depart before dawn."

She nodded. "So be it."

The farmstead was a simple, rustic place with only one bedchamber. The princess and I retired to it. Bao appointed himself to guard the door, dozing before it, staff held loosely in his hands. I made myself a pallet of blankets on the floor at the foot of the bed, waiting and watching out of the corner of my eye as the princess paced the room, paused, then tugged decisively at the sash of her crimson robes, undoing jeweled buttons.

"My lady, would you like me to assist—"

"No." Her tone was curt. "I have long since grown accustomed to attending to my own needs."

"I am here to serve you," I said diplomatically. "For whatever reason your gods and mine decree."

"I know." Her voice softened. The bed creaked as she climbed into it, pulling the linens to her chin. "Forgive me. You meant it as a kindness. I do not mean to seem ungrateful. It's just that this is all so very, very strange to me. I find it hard to imagine myself doing such a thing. And yet here I am."

"I know," I echoed. If she had been anyone else, I would have gone to her, offered the simple comfort of a warm, living presence. But she was a princess of Ch'in and the daughter of the Son of Heaven, and I'd already pressed my limit today by taking her hand in the carriage. Instead, I curled up in my bed of blankets, willing sleep to come.

"Have you concluded that you love him?" Her voice drifted down from the darkness above me. Bao?

"Who else?" There was a hint of amusement in it. "You may answer. The dragon sleeps."

"Oh…" I sighed into the night, reliving that unexpected moment that had made my heart leap with joy. "Mayhap. I don't know. More, I think, than I reckoned. If I do, it's nothing like the tales I've heard led me to expect."

She sighed, too. "I suspect nothing ever is."

"Your husband," I said softly, daring a different kind of intimacy. "You spoke of him as someone you might have learned to love. Was that not as you expected?"

For a long moment, Snow Tiger was silent, and I thought mayhap I had overstepped my bounds. "I expected my father to choose a warrior," she said at length, her voice almost inaudible. "Jiang Jian was a scholar and a poet, happier with an ink-brush in his hand than a sword. We met several times with attendants present before we wed. To my surprise, I liked him very much. He was kind, polite, and respectful. We spoke of our favorite poems. His intellect challenged me. His passion pleased and inspired me."

"Was he handsome?" I asked. It was a shallow question, but I did not think it would displease her.

"Yes," she whispered in the darkness. "He had the kindest, gentlest eyes, like one who has lived many lives. Perhaps Master Lo Feng looked thusly as a young man. I think… I think that because Jiang Jian had a gentle spirit, my father thought him weak. A husband I could control. And… perhaps that is also why his own father valued him so lightly. But I did not find him weak. Not at all. I thought he had a keen mind and a calm, quiet strength of his own. And on our wedding night, before what happened…" She was silent for another long moment. "I think we would have been well matched in many ways."

The spectre of her memory arose—the blood-soaked bed, torn flesh, and dismembered limbs. I swallowed hard. "I'm so very sorry."

"I know." Snow Tiger stirred. "Moirin, I do not think I can speak of this any longer."

"Aye, my lady," I murmured. "Forgive me for troubling your thoughts. It is late. Let us try to sleep."

Despite everything, we did.

I awoke in the small hours of the morning to a faint scratching at the door and opened it to find Bao looking oddly apologetic, a pair of shears in his hand. In the primary chamber of the farmstead, the transformation of the men of our company into Dharma monks had begun. Already, they had donned the loose, undyed jackets and trousers of a travelling order. Now they turned their attention to their hair. I saw Ten Tigers Dai wince with visible dismay as his braid of glossy black hair was severed at a single chop.

"It's Master Lo," Bao said sheepishly. "I couldn't bring myself to do it. Will you?"

I glanced at our mentor. "Master?"

He sat serenely in his coarse, homespun clothing. "Bao is being foolish. Appearance is no measure of a man. I would be pleased if you would do the honors, Moirin."

"Aye, Master." It did feel like a kind of sacrilege. I knelt behind him, taking his tidy braid of silver-white hair in one hand, the shears in the other. Swallowing hard, I snipped it off.

Master Lo chuckled. "I feel strangely liberated."

I cut his hair as close as I could with the shears, trimmed away his elegant white beard, averting my gaze as I did so. He bore it patiently. Bao handed me a jar of salve and a keen-edged razor with a lacquered handle. Carefully and fearfully, I shaved Master Lo's head and chin until he was as bald as an egg.

When it was done, he looked immeasurably different. The same gentle wisdom shone in his dark eyes, but at a glance, I would never have recognized him.

"My turn." Bao sat cross-legged before me.

I ran one hand over his thick, unruly mane, relishing the crisp texture of it. "Why do you wear it short?" I asked, curious. "Is it another piece of your supposed humility?"

He shook his head. "Better for fighting. You can grab a man by his braid, yank him down. It's stupid for a fighter to have long hair."

I set to work with the shears. "I see. Well, you'll have none at all soon enough." Bao shrugged, and I nearly cut him. "Hold still!"

By the time I had finished shaving Bao's head, the princess had awakened and emerged from the bedchamber of her own accord, clad in the modest green robes of Lady Chan Song, a strip of plain linen bound over her eyes. Her spine was taut and her head turned from side to side, blindly seeking. "Moirin?"

I stood. "Here, my lady. We do but complete the transformation of your escort into monks on the Path of Dharma, shaven heads and all."

She eased, favoring me with a rare smile. "How do they look?"

I smiled in reply. "Surprisingly handsome."

At least in Bao's case, it was true. He had a nicely shaped skull, neat ears pinned close to his head. The absence of hair set off his high, wide cheekbones and his sculpted jawline. If some of the others were not so fortunate, I held my tongue.

"Master Lo Feng." Snow Tiger inclined her head in his general direction. "Is there an altar as I requested?"

"Yes, of course, my lady." Master Lo rose smoothly, guiding her. A small, gilded statue of Sakyamuni had been placed in a niche in the wall, an even smaller statue of the goddess Guanyin beside him. "Would you offer a prayer?"

"I would."

With his assistance, the princess lit a taper of incense and placed it in the brazier. Unaided, she knelt and bowed three times, pressing her brow to the floorboards, hands palm-upward in graceful supplication.

A shiver ran over my skin.

One by one, the others followed. The stick-fighters, Bao, Master Lo, all knelt without reservation. I was the last.

I knelt, gazing upward.

The statues looked inward.

"Forgive me," I whispered in Alban, in my mother tongue. "I am a stranger here, and foreign to your worship. I am a child of the Maghuin Dhonn. But I am doing the best that I may to aid those in need. I beg you to have compassion and guide us on this journey."

There was no answer.

They hear you, the dragon murmured.

"Aye?"

His presence coiled around me, warm and embracing. Always, he whispered. The gods do not always answer, but they are always listening.





* * *





CHAPTER SIXTY-EIGHT





We set out on the road ere dawn. It was damp and chilly, the eastern sky a dull grey. Snow Tiger and I rode in the rustic carriage, Kang once more in the driver's perch. Master Lo and the others walked on either side of the carriage, ghostly figures in the predawn darkness. The fighters' staves had been adorned with banners from the fictitious House of Chan. Beyond that, they carried only begging bowls.

Beside me, the princess shivered.

"Are you cold, my lady?" I tucked a woolen blanket more firmly around her.

"No." Her voice was low. "It is only that I mislike leaving thusly." She bowed her head, fidgeting with the sword she held across her lap. "It is dishonorable."

I thought about my reply. "Those men have staked their honor on this venture, my lady." I nodded out the window at Tortoise and Dai. "Honor most of them never knew they possessed. Bao gave them a chance to be heroes and they seized it. You cannot see it, but their eyes shine when they look at you. For the first time in their lives, they attempt something noble and good. They are on a mission to rescue a princess and a dragon. Would you strip that honor from them?"

Her fingers drummed on the lacquered scabbard. She angled her veiled head in my direction. "You do know that were circumstances otherwise, I could have you beaten for speaking to me thusly?" she inquired in a mild tone.

I smiled, sensing no genuine malice in her threat. "Were circumstances otherwise, I would not be here," I said calmly. "Which I think you know full well. And that does not make my words any less true."

One corner of her mouth lifted. "Fairly spoken, my necessary inconvenience. I will seek to be worthy of the honor yonder thugs accord me, as well as the venerable Lo Feng and his apprentice."

"Good." I hesitated, lowering my voice. "My lady… is it true that Master Lo is a hundred and seventy years old?"

Snow Tiger shook her head. "I cannot say. But my father has known him since he was a boy, and he says Lo Feng was ancient even then."

"I wonder how old Black Sleeve is," I mused. "He had to have been born a very long time ago if his mother died of old age."

"True." She shuddered. "For all that I have pondered the matter, I cannot grasp why a man would do such a thing. Why would he set such terrible events in motion?"

"I don't know," I said slowly, thinking of Raphael de Mereliot. "Some losses cut deep and the wound never heals. He must have loved his mother very much to blame his father for her death. And ambition can be a dreadful force, warping all it touches."

"Like Lord Jiang." Yes.

The princess was silent and I held my tongue, knowing she was thinking once more of her wedding night. I had no words to assuage the memory of that blood-soaked horror. "I must believe as you do that there is a greater purpose in this," she said presently. "You are right, to believe elsewise is to invite madness." Her slender fingers caressed the scabbard in her lap. "But there is vengeance, too. I must confess, it would please me very greatly to send Lord Jiang Quan to his death for sacrificing his son to such a fate. Black Sleeve, too."

I didn't doubt her; nor could I blame her. Still, something in her implacable tone made my blood run cold, reminding me that she had torn a man apart with her bare hands.

The dragon stirred. I would never harm you.

"I frightened you." Snow Tiger turned her veiled face toward me. "Forgive me, I didn't mean to. Tell me… tell me something pleasant. Tell me…" She paused, rethinking her choice. "Perhaps it would be best not to speak of your fondness for Master Lo Feng's apprentice."

I eyed her. "I think that's wise, my lady."

Beneath the edge of her veil, she smiled. "Tell me more about your licentious D'Angelines. Tell me about this Queen you served. You said she was very beautiful?"

"Oh, aye." I smiled, too. "You might not think so. It is a different kind of beauty than one finds in Ch'in."

"Like you?"

"No." I shook my head. "Jehanne was fair, very fair. Not only her skin, which was as white as milk, but her hair, too. It was the palest hue of gold I'd ever seen. Strong-willed as she was, she looked so very fragile and lovely. And her eyes were blue-grey, like… There is a flower, but I don't know its name in your tongue. Only… only it wasn't the color, it was the way they shone when she was glad. Like stars."

"Enough to make all the birds in the sky sing at once?" She sounded amused.

I flushed. "You did ask, my lady. I take no comfort in being mocked. Strange though it may seem to you, I did love her very much. And in her own way, my lady Jehanne showed me great kindness."

"I did not intend mockery." Her head tilted, considering. "Nor have I shown you much kindness, have I?"

"Not always," I murmured. "But you have more pressing matters at hand."

"Yes." Snow Tiger paused. Behind her veil, it seemed as though she were frowning in thought. "That does not make it just. I think… I think perhaps you are doing your best to be a friend to me, Moirin. If I do not always accept it with grace, it is because I have never had a friend before," she said simply. "Servants, tutors, companions at arms, yes. Never a friend."

My eyes stung. There was no trace of self-pity in her words, but there was an unspoken ache of loneliness. "I will try to be a worthy one if you let me, my lady."

Whatever the princess meant to say was drowned out by the sound of approaching hoofbeats, riders coming hard and swift on the road behind us. Her hand closed on my upper arm, fingertips digging in hard enough to bruise.

I glanced out the window.

Riders—Imperial riders.

Two of them raced past our company, not even deigning to give it a second glance. They were not looking for monks. The third hesitated, drawing rein. His impatient mount danced, the Imperial banner affixed to the back of his saddle fluttering. I took a deep breath, yearning to summon the twilight. Suddenly, our meager disguises seemed foolish and inadequate. All he had to do was bid us lift our veils. My green eyes and the half-D'Angeline cast of my features would give me away in an instant, and Snow Tiger… ah, gods. I could sense the dragon within her beginning to panic at the prospect. I feared it would end in blood, a great deal of it.

It seemed impossible that he would not suspect us.

And yet he didn't.

The rider's gaze skated over us, quickly dismissing the contents of the carriage. Two veiled country women in modest attire, one clutching the other. It was quite simply beyond his ability to imagine that the daughter of the Son of Heaven would ever lower herself to travel thusly.

"Honored Brother!" he shouted at Master Lo. "Have you heard the news? His Celestial Majesty's daughter has vanished. Have you seen aught to report?"

"I have not." Master Lo raised his begging bowl with serene composure. "Alms for a pilgrim's blessing?"

Coins rattled into his bowl. "Wish us luck!"

Master Lo bowed. "Of course."

The rider heeled his mount and raced onward. The dragon's alarm ceased to rise. Snow Tiger released her death-grip on my arm. I rubbed it, wincing. "He looked right past us, didn't he?" she marveled. "We were right here, and he looked right past us!"

"So he did," I agreed, dizzy with relief.

"How very curious," she said thoughtfully. "I was not entirely convinced this plan of yours would work. But not expecting to see me thus, the courier was quite thoroughly incapable of doing so. It is a lesson to remember. If I am ever to serve…" Her voice trailed off.

"Has Ch'in ever been ruled by a woman?" I asked.

"Oh, yes." It brought her faint smile back. "Yes—and no. There have been a number of powerful women who have risen to rule in deed, if not in name. But until my father, no Emperor has ever dared appoint a female child his heir."

"It is a brave and honorable thing his Celestial Majesty does," I offered.

The princess' head tilted into her considering pose. "There is one benefit to your frequent insolence," she commented. "When you tell me something I wish to hear, I have no doubt that you are speaking your mind in truth. Perhaps that is a hallmark of friendship I must learn to value."

I laughed.

Snow Tiger leaned against the backrest of the carriage, and I had the sense that she had closed her eyes behind her thick veil. "Tell me another story, Moirin. Tell me tales of your shapeshifting bear folk and your scandalous D'Angelines."

Clearing my throat, I obliged.

In hushed tones, I told her tales my mother had told me when I was a child, tales of how the Maghuin Dhonn crossed the world when it was covered with ice, claiming fair Alba for our own. I told her how we had welcomed and taught the folk that had arrived after us, and how they had repaid our kindness with tribute, until the Tiberians came with hard steel, stone roads, and foreign diseases. I told her the tale of the mighty magician Donnchadh, who had taken on the shape of the Great Bear Herself and suffered himself to be tormented for sport at the hands of invaders, until he burst loose his chains in the arena and climbed the stands to slay the Tiberian governor.

She liked that story.

I told her the most glorious and scandalous tale of Terre d'Ange that I knew, the tale of Phedre no Delaunay de Montreve, the courtesan-spy who rose from obscurity to save her nation from invasion and insurrection, and the warrior-priest Joscelin Verreuil who was her companion.

Morning wore into day while I spoke, and day into early evening. Three more times, Imperial couriers passed us by, dashing to and fro on the road. None of them paid us any heed. By the time we halted for the night, I'd talked myself hoarse once more, and I'd ceased to flinch at the sight of the Emperor's insignia.

Bao poked his head in the window. "We're going to make camp. Is that all right, my lady?"

The princess inclined her head. "It is."

"Moirin?" His voice softened. "Is all well?"

I raised my veil and smiled at him, resisting the urge to rub his stubbled scalp. "Aye. And with you?"

He grinned. "Ten Tigers Dai is complaining of blisters, being unaccustomed to walking for any length of time, especially in sandals. Tortoise's belly is growling with hunger because he is unaccustomed to going without food for more than two hours. Both of them are angry that Kang is skilled at driving the carriage. Master Lo and I are fine." He raised his begging bowl, jingling it. His dark eyes gleamed beneath strongly etched brows. "Got some alms, too. Pretty good plan, huh?"

"Pretty good," I agreed. We smiled foolishly at one another until the dragon rumbled in my thoughts and the princess stirred uneasily. I raised my eyebrows at him and jerked my chin in a significant manner, and Bao withdrew in haste.

"He's a bit like a warrior-priest, I suppose," Snow Tiger said dubiously. "At least in guise."

Tired, I stifled a yawn. "Only in guise, my lady. In other ways, Bao is quite impossible. I have no idea why I like him so."

"And yet you do," she observed. "True."

With permission from a nearby farmstead, we made camp under a stand of pine trees. The farmer's wife, shy and blushing, brought a tray of steamed dumplings out to us. I watched Master Lo charm her effortlessly while Bao instructed the others in the manner of setting up the cunningly crafted tent of oiled silk and bamboo we'd brought to shelter the princess. The men would sleep in the open like the humble monks they pretended to be.

I heard the farmer's wife inquire tentatively after the purpose of our journey and tensed as Master Lo began to explain that the Lady Chan Song was on a pilgrimage to offer prayers to a very famous effigy of Guanyin in the south—Guanyin of a Thousand Eyes, who had appeared to Lady Chan in a dream and promised to cure the blindness that afflicted her. We had concocted the tale to justify our general destination and explain the impenetrable veil the princess wore, but hearing it told to a stranger for the first time, it sounded a feeble lie to my ears.

But once again, my fear was mislaid. The farmer's wife merely nodded in understanding. Casting a sympathetic glance in Snow Tiger's direction, she whispered a promise to pray for her. With that, she left us.

