KUSHIEL'S SCION

It wouldn't fool anyone, not for long. But it would buy us a little time.

As merry as our party looked, it felt like a funeral procession. I had put off thinking about this moment. I had known it would be hard. I hadn't reckoned on feeling like something inside me was breaking.

On one of the smaller country roads that connects to Eisheth's Way, we halted and said our farewells. Everyone there seemed impossibly dear to me. Eugenie was the first to weep, embracing me and turning away. I bid farewell to her, to Clory, to all our men-at-arms, to Hugues and Ti-Philippe.

Gilot said his own farewells, and when he was done, he led our mounts and pack-horses a way down the road. On Ti-Philippe's nod, the household withdrew in the opposite direction, leaving Phèdre and Joscelin and me alone.

I could scarce bear to look at them.

The sun stood high overhead. Our shadows pooled at our feet, mingling on the dusty road. The scent of lavender hung in the air. After all we had endured, it seemed impossible that we would part. There should have been words for it; torrents of words. But it was hard to breathe past the lump in my throat, and all words failed me.

"Imriel," Phèdre whispered.

I nodded and looked at her, seeing past her undimmed beauty and the mark of Kushiel's Dart; even the sorrow brimming in her eyes. I saw the profound compassion and courage. Love. I saw love in its truest, purest form.

You will find it and lose it, again and again.

"Be well," she said. "Be happy. Come back safely to us one day."

Unable to speak, I nodded again, stepping into her embrace. I bowed my head against her shoulder. In that moment, I remembered only how many times she had held me when I awoke from nightmares, sweating and trembling, my throat raw from screaming. How many times I had taken comfort from her mere presence. In a part of me, I wished nothing had ever changed. But it had, and I could not undo it. The silent leap of desire lay between us, deep as a chasm. After a moment, Phèdre planted a kiss on my brow and let me go, turning away.

I looked at Joscelin, and knew there was nothing left to say. In a way, we had already said our farewells. He reached out his hand and we clasped forearms like men. It gave me strength to draw a shuddering breath and speak.

"I love you," I said to them. "I love you both so much."

If I stayed, I feared I would lose my resolve. And so I went. Behind me, I heard a small sound escape Phèdre; I heard the sound of Joscelin's vambraces creaking as he put his arm about her. It was she who had taught me to listen for such things. And he was doing what he had always done, being strong for us both when we needed him the most.

My steps dragged on the dusty road. Ahead of me was Gilot, sweating under the hot sun as he sat astride, holding two lead-lines and the Bastard's reins. I kept going though my heart felt like a stone in my breast.

"You're sure about this?" Gilot asked when I reached him.

I leaned my head against the Bastard's muscular neck, breathing in the odor of hot horseflesh. I could feel Phèdre's kiss on my brow like a blessing. "I'm sure," I mumbled through the Bastard's coarse mane.

"Let's go, then." His voice was firm.

I forced myself to mount, though my limbs felt heavy and reluctant. Gilot secured the lead-lines of the pack-horses and we set on our way, treading our shadows beneath us.

I looked behind me only once. They were still standing there, Phèdre and Joscelin, growing small in the distance. She looked small beneath his arm. He raised one hand in salute, vambrace glinting. I raised my hand in reply, and turned my gaze forward.

Ah, Elua! It hurt to leave them.

I wiped my eyes, scrubbing my tearstained cheeks. And then I drew a deep breath, tasting the air as a free man. "Gilot?"

"Aye, highness?" he asked.

"I'm done with weeping," I said. "I'm sick unto death of my own tears. No more, do you hear me?"

"I do." He smiled wryly. "Tell the truth, I've had enough of my own."

"Good." I straightened in the saddle. "And no more your highness or my prince, either. Call me what you will in front of others, but not that. I'm not going to Tiberium as a Prince of the Blood or a member of House Courcel."

Gilot eyed me sidelong. "No? How do you want to be called?"

"Imriel," I said. "Imriel nó Montrève."

He nodded. "As you wish."

We made good time to Marsilikos, arriving a day and a half before the Tiberian merchant ship was due to depart. Gilot and I made our way to the quais, booking our passage with the ship's captain. He was an affable Tiberian fellow, glad to have our company and our gold, happy to recommend an inn where we might abide for a night.

Gilot was disgruntled.

"Surely the Lady of Marsilikos would receive you!" he complained, fussing at the threadbare blankets that covered his pallet. "My Lady Phèdre counts her as a friend. Do you mean to live as a peasant, Imri?"

I reclined on my own pallet, thin and lumpy, folding my arms beneath my head. Our rented room had one small window. Through it, I could glimpse the Dome of the Lady high atop its hill, overlooking the harbor, gilded and glorious, impervious to the knowledge of our presence. I smiled to myself.

"Mayhap," I said to Gilot. "Or near enough as makes no difference."

He scowled at me. "Why?"

I closed my eyes. "Because that's how I was raised, Gilot. As a peasant. As an orphan taken in by Brother Selbert of the Sanctuary of Elua in Landras, taught to herd goats for a living. And I wonder, betimes, who that boy might have grown up to be." I opened my eyes. "Does that trouble you?"

"No." His scowl deepened. "I'm the fourth son of a poor manor. It's why I sought service in her ladyship's household; that, and her reputation. But why hold yourself cheap? You don't need to compromise, Imri."

I sighed. "Let me do this in my own way, Gilot. If you don't like it, you needn't come."

He snorted. "Oh, I'm coming! Make no mistake. If you want to be the only peasant in Tiberium with a bodyguard, so be it."

I grinned at him. "Well, mayhap not a peasant, exactly."

Our ship sailed on the morrow. We presented ourselves at the quai. Our mounts and pack-horses were ushered belowdecks, our belongings stowed. I made my way to the prow of the ship, cheering alongside the sailors as we hoisted anchor. The rowers bent to their oars and stroked. The ship turned slowly in the harbor of Marsilikos, green-blue waves breaking along her prow. Its sails began to fill and belly, and we picked up speed as we went.

Gilot shivered. "I've never left Terre d'Ange."

We passed Eisheth's Isle, narrow and barren. A few fishermen watched us go. I touched Gilot's arm. "I know," I said. "It's all right. Believe me, I have gone farther than this. I promise you, all is well."

It was a good journey, though a strange one. Gilot retired to our tiny cabin, where he spent most of his time. It wasn't that he was seasick—not like Joscelin—but the sight of all that open water made him uneasy. For the most part, I stayed abovedeck. It all came back to me; how to stand, how to walk. I helped where I was able, and tried not to make a nuisance of myself otherwise. I leaned in the prow and watched the dolphins that toyed in our wake, leaping and smiling their enigmatic smiles.

I remembered Fadil Chouma pointing them out to me.

I remembered the fountain in Elua's Square.

But mostly, blessedly, I forgot. Aboard the ship, I was only Imriel, a paying passenger who was less trouble than not. I gazed out at the four quarters of the world, bounded only by water and more water, and felt giddy with freedom. In the wind's salt spray, I felt scoured clean of my own dark desires. I diced with sailors and scrambled in the rigging when they dared me. I perched, swaying, in the crow's nest athwart the mainmast, hollering at the sight of land.

It came too soon.

"Ostia!" one of my shipmates shouted, crowding into the narrow space beside me. He flung his arm out like a spear, pointing straight and true. "Ostia!"

I clambered down from the rigging, sobering. As we neared the lighthouse, Gilot emerged from belowdecks, staring at the shore. "So," he said. "That's where we're bound."

I clapped my hand on his shoulder. "It's a start," I said. " 'Tis the gateway to Tiberium."

It was a massive, bustling port. Once we disembarked, we had to wait for the horses and our gear to be unloaded. Gilot stared around at a loss, having never been away from native soil. The quais were crowded with folk from different nations—Caerdicci of every ilk, Illyrians, Carthaginians, Aragonians, Menekhetans, Jebeans, and Umaiyyati. Here and there, one saw a D'Angeline face, but not many. A babble of languages and dialects filled the air.

I caught Gilot gaping at a crew of dark-skinned sailors aboard a Jebean ship, busily unloading cargo. "Don't stare," I said, nudging him. "You look provincial."

He shut his mouth with an audible click. "I am provincial, Imri!"

One of the sailors pointed at us, grinning. I daresay we looked like a fine pair of idiots, standing around open-mouthed in the midst of all that activity. I laughed and waved to him, calling out, "Selam!" He mimed surprise at my greeting him in Jeb'ez, then gave a cheerful wave in reply and went about his business.

At length our horses and baggage were unloaded. The Bastard was nearly as unnerved as Gilot, spooking in all directions, threatening to wreak havoc on the quai. After I got him calmed, I hired a porter to lead us to the river wharf.

The wharf was as crowded as the quai. Barges docked beneath the shadow of a guard tower, their captains shouting for business. Throngs of merchants and porters clogged the wharf, dotted with vendors selling food cooked over open-air braziers. Realizing our bellies were rumbling, we paused at one to purchase meat pies wrapped in pastry.

"Name of Elua!" Gilot swallowed with difficulty. "What's in this thing?"

I chewed reflectively. The taste was strange, peppery and pungent, with an underlying saltiness. "I don't know," I said. "I'll ask."

The vendor beamed when I asked him in Caerdicci. "You like it? Only good things, young D'Angeline lord! Minced meat and peppercorns, pine kernels and garum." He chuckled. "The garum is a family recipe, a secret. That's what makes my pies the best."

"Garum?" I asked. Without divulging his family's secret, he told me the essence of what it contained. I nodded my thanks. "Fish paste and herbs," I said to Gilot. "Fermented in the sun for several weeks."

He gagged.

I grinned and took another bite. "Better get used to it. It seems the Tiberians are very proud of their garum."

Once we had eaten, we set about booking passage up the Tiber River. On our porter's advice, I spoke to several barge-captains. I remembered how Kaneka had haggled with the caravan drivers at Majibara, and took her example to heart. When all was said and done, I struck a decent bargain. Along with a few other passengers, we loaded our mounts, our baggage, and ourselves aboard a shallow-bottomed barge. At the tiller, the captain gave the command, and the oarsmen struck out.

We began to glide up the wide, flat expanse of the Tiber River.

The other passengers were a family of Menekhetan merchants, slight and dark, ferrying a cargo of linens. I listened to them speak amongst themselves, catching a word here and there. I wondered if the Tiber disappointed them after the great river of the Nahar.

"You seem different here," Gilot observed.

"Do I?" I smiled. "I feel different. I feel… free." We glided beneath the arch of a massive bridge. I pointed out a carving on one of its supporting columns. Although it was worn, one could still discern the doubled features of a deity, looking at once north and south. "Do you see that, Gilot? Janus, god of bridges and doorways, of crossroads. I'll warrant it was already old when Blessed Elua first trod the earth."

Gilot shuddered. "I'll take my gods with one face, thank you!"

A tickle of foreboding brushed my spine as I remembered Alais' dream. Our barge passed beneath the bridge's shadow, emerging into sunlight. "I'm just saying, look about you, Gilot," I said lightly, gesturing toward the banks. "There is a world beyond Terre d'Ange, and much of it is worthy of admiration."

He looked sourly at me. "What's Tiberium done lately?"

The barge-captain muttered somewhat in Caerdicci about D'Angeline snobbery and spat into the river. I watched his sputum swirl in the oars' wake.

"Plenty," I said to Gilot. "It reinvented itself as a center for learning, for one. Even Terre d'Ange acknowledges the preeminence of the University of Tiberium. That's why Eamonn came, and that's why I'm here. If you don't like it, bear in mind, I didn't ask you to come here with me."

Gilot hunched his shoulders and looked miserable. "I'm not a scholar," he muttered.

"I know." I touched his arm. "You don't have to stay, you know."

He looked at me with obdurate stubbornness. "Oh, I'm staying!"

"Fine," I said. "Then stop being an ass."

Once we glimpsed Tiberium proper, even Gilot had to own himself impressed. It is an old city, and if it no longer possesses the power it once held, it was still vast; bigger by far than the City of Elua. We both fell silent, gazing at the sprawl of buildings and monuments that covered its seven hills.

"It's… big," Gilot said faintly. "That it is," I agreed.

As in Ostia, the wharf swirled with activity. It had originally been in my thoughts to seek Eamonn straightaway, but the scale of Tiberium overwhelmed me. The warehouses alone seemed enormous. Iskandria was the only city I had ever seen as large, and there I had been accompanied by Phèdre and Joscelin, who already knew it. Here, I was alone, save for Gilot, who was little help. I was also tired and dirty, and it was growing late; the sun was hovering low over the seven hills. I looked around for a porter or a guide to hire, but it seemed all were engaged with bigger quarry than a pair of travel-worn D'Angelines. Gilot stood numb beside me, holding our horses.

In marked contrast to our sorry state, a trio of elegant young nobles disembarked from a pleasure-barge near us; young men, laughing and talking in animated Caerdicci. I plucked at my salt-stained doublet and looked enviously at them.

"Hey, D'Angeline!" one of them called. "What's the matter? Are you lost? Looking for the nearest brothel?"

His fellows laughed. I smiled ruefully. "A decent inn would do, my friend."

"Oh, friend, is it?" The one who had spoken eyed me. He had an unruly mass of dark auburn curls and young satyr's face, with sharp cheekbones and a wide, curling smile. "You're presuming a lot."

I shrugged. "A friend until proven otherwise."

He laughed. "I like that! Did you hear that, Aulus?" He thrust out a well-manicured hand. "Lucius Tadius da Lucca."

I clasped it. "Imriel nó Montrève."

A lively curiosity lit his gaze. "Montrève. You're adopted, yes? Do I understand D'Angeline nomenclature?"

"You do," I said. "And I am."

"The name strikes a chord," Lucius Tadius mused. "Ah well, no mind! What brings you to Tiberium, young Montrève? Another impoverished gentleman scholar come to try your luck at the University? I see your dumbstruck manservant standing by."

Gilot scowled.

I grinned, unable to help myself. Despite his insouciance, I sensed no malice in this Lucius. "Something like that," I said. "Can you point us toward an inn in the students' quarter?"

He raised his brows. "My dear, we can point you toward a dozen. We're all gentlemen scholars here. Aulus, Donato, come. Let us acquit ourselves of our civic duty and lead our hapless guests to lodging." Lucius gave me a sidelong glance. "And perhaps the baths," he added. "You're a lovely specimen, young Montrève, but a bit grimy."

True to his word, Lucius Tadius and his fellows escorted us into the heart of the city proper. I was grateful for his aid, realizing we would have gotten lost in short order. While the main road, the Via Appia, was wide and imposing, the students' quarter was a dense labyrinth, situated between the University and a major forum. It was a confusing jumble of inns, wineshops, and vendors, and the insulae, the apartments where most students dwelled, rose in staggering tiers. When we arrived, the sun was no longer visible and the narrow streets were filled with blue shadows.

"There," Lucius said crisply, pointing. "Or there, or there. If you want your mounts well-tended, I recommend Lollia's place. She keeps a clean stable if you can afford it." He watched as I dismounted. "That's a good-looking horse you ride, my friend."

I slapped the Bastard's speckled shoulder. "He's had a long journey."

"Haven't we all?" Lucius said cryptically. He pointed eastward. "The nearest public bath lies yonder, past the forum. I suggest you avail yourself of it."

"We will," I promised. "Thank you for your aid, truly."

Lucius shrugged. "Don't go noising it about. I've a reputation to uphold." He raised a hand in farewell. "Good luck to you, D'Angeline! Perhaps we'll see you in the lecture halls."

"Ass," Gilot muttered as Lucius and his companions departed.

I glanced at him. He was swaying in the saddle, glassy-eyed. "Come on," I said. "Let's see if this Lollia has a room to let."

She did, and we took it. I was glad to have a place to rest, glad to have our horses stabled and content. The Bastard eyed me with reproach, then sank his muzzle into a bucket of oats. We unloaded the pack-horses, staggering under the weight of our baggage, carrying it up several flights of stairs. By the time the transaction was fully concluded, the twilight that had settled over Tiberium was deepening to darkness.

"Baths," Gilot mumbled, his face sunk into his pallet.

I closed my eyes. "Tomorrow."

Behind my eyelids, darkness swirled; an abyss, dragging me downward. This time, I didn't fight it. In the city of Tiberium at last, I let sleep claim me.



* * *





Chapter Thirty-One





I woke hungry.

There wasn't much to be had at the inn, but we broke our fast with bread drizzled with honey and a handful of dried dates. The innkeeper Lollia assured us that the vendors would open ere long. Thus fortified, Gilot and I ventured out in search of the baths.

In the morning light, Tiberium was no less imposing, but one could see that it had fallen from its former glory. The buildings and monuments that marked the height of the empire were in poor repair. Still, if the tiles along the arching colonnades of the Great Forum were chipped and dirty, the space itself was still impossibly vast.

We found our way to the baths without difficulty. It was a huge structure, built to serve the needs of hundreds or mayhap even thousands of citizens. Early though it was, they were already doing a lively trade. The price was surprisingly reasonable.

"Oh yes," the attendant assured me with a pointed sniff. "It is in everyone's interest to make the baths affordable."

"I take your meaning," I said dryly.

After days at sea without a proper bath, it was pure bliss. Gilot and I indulged in the fullest, beginning in the steam room. We sat on benches, sweat streaming, grinning at one another through clouds of steam. Once we had sweated out days' worth of grime, we moved to the caldarium, plunging into scalding baths and sluicing away the sweat. There attendants poured olive oil over our skin and scraped it off with curved metal strigils.

"It's an odd way to bathe," Gilot said. "But not unpleasant."

Suitably scalded and scraped, we soaked in the warm waters of the tepidarium. It was a social place, with dozens of men chatting amiably. Most were Caerdicci, though not all. In the background, we could hear thudding and shouting coming from the palaestra, where others were taking exercise.

We finished in the proper Tiberian style, plunging into the cool waters of the frigidarium. I had to own, it was refreshing. It wasn't half as cold as Montrève's spring-fed lake, but after the warmth that had preceded, it was a shock. Gilot and I whooped, splashing one another like boys. An older gentleman walking past shook his head at us.

"Ah, students," he said indulgently.

I tossed back my wet hair and grinned at him. "Not yet, but I mean to be. Do you know, messire, how one goes about seeking entrance to the University?"

He paused and drew up a stool. "Have you chosen a Master with whom to study?"

"No," I said. "I've only just arrived."

"Well, that's your first step, young D'Angeline. The next is to convince him to accept you. Or her; there are a few women licensed to teach." He smiled at me. "I suspect you might do well in that area."

I flushed. "I have letters of reference, messire."

"Letters!" The gentleman chuckled. "They'll test you on your own merits, lad. Luck to you." He heaved himself to his feet. "Tell them Deccus Fulvius said you were well-spoken," he said over his shoulder as he left. "It can't hurt your cause."

Gilot and I clambered out of the pool, and attendants toweled us off briskly.

"Thank you," I said. "Tell me, do you know that man?"

My attendant's eyes bulged. "Deccus Fulvius? How not?" Seeing my ignorance, he continued. "He is a senator, my lord, one of the most powerful; or the richest, at least." Glancing around, he lowered his voice. "He is one of the Restorationists."

"Restorationists?" I asked, bewildered.

"Those who wish to restore Tiberium to its glory as a republic," he whispered.

"Ah." I nodded. "Thank you."

By the time we returned to the antechamber and donned our clothes, there were food vendors strolling about and hawking their wares within the baths. It seemed strange to me, but the Tiberians regarded it as normal. We bought sausages and boiled eggs, venturing out of the baths and eating them as we went.

"So what's that about, Imri?" Gilot mused. "That Restorationist business?"

"I'm not sure," I admitted. "Tiberium was a republic, long ago. The Senate lost power when it became an empire. Even after it all fell apart, it's never regained its stature. I imagine there are some, like this Deccus Fulvius, who'd like to see it restored."

Gilot shrugged. "Precious little to quibble over."

"Not if you're a Tiberian senator," I observed.

Finishing our impromptu meal, we entered the Great Forum. To our amusement, we beheld the spectacle of a man in the velvet robes of a master scholar giving chase to a flock of pigeons. He yelled and shouted, thin arms protruding from his trailing sleeves, waving wildly. The pigeons took wing in unison, flapping and soaring. From time to time, he took a pinch of cornmeal from a pouch he carried, scattering it on the marble paving. When he did, the pigeons descended en masse; and then he plunged into their midst, shouting, while they swirled around him. Next he laid a trail of meal, while the pigeons followed, clucking and cooing, pooling around his feet… and then he startled them again, flapping his robes, revealing his bare shanks, skinny and hairy.

We couldn't help but laugh. It was Gilot who began it, but once he started, I was lost. We stood in the Great Forum, laughing like idiots, clutching one another, hard put to stand upright. The funniest part of all was that the scholar had students. A group of them stood by, watching and respectful. A few even made notes on wax tablets.

"Oh, Imri!" Gilot gasped. "You're sure about this University business?"

I wiped my streaming eyes. "Name of Elua! I said I was done with weeping, but I hadn't reckoned on this. Surely, the man must be mad."

"You'd better—" Gilot caught my arm. "Is that Eamonn among them?"

"No!" I looked in disbelief. There he stood among the students, half a head taller than the rest, his coppery hair glinting in the sun. I'd been laughing so hard I'd missed him altogether. "What in the world?" I raised my voice, heedless of all courtesy. "Eamonn! Eamonn mac Grainne!"

The bright head swung in our direction. Even at a distance, I could see the familiar grin spreading over his features. "Imri!"

His shout startled the pigeons anew. Laughing all over again, I ran across the Forum. We met in the middle, embracing and pounding one another on the back, both of us grinning fit to split our faces.

"You made it!" he said happily. "You're here!"

I shook him by the shoulders. "Elua's Balls, but it's good to see you!"

"And you!" His grey-green eyes were alight. "Oh, Imri! There's so much to tell you. I've learned so much. Did you see Master Piero?"

I raised my brows. "The madman with the pigeons?"

"Oh, he's a brilliant man!" Eamonn said fervently. "I wrote to you about him, didn't I? Gilot, well met," he added as Gilot joined us. "Come, you both have to meet him!"

Gilot and I exchanged a look. I shrugged. "By all means."

We stood on the outskirts of the group. Master Piero had left off troubling the pigeons and was lecturing to his students. They listened, alert and attentive. I counted twelve of them including Eamonn. They were an odd lot. By their attire, a few of them looked to be less than wealthy; several were clearly not Caerdicci. There was a woman among them, tall and lithe, with tightly plaited blonde hair and a scowl of furious concentration. She was one of those carrying a wax tablet.

To my surprise, our saviors from the wharf, Lucius Tadius da Lucca and his companions, also numbered among Master Piero's pupils. I saw him glance at me out of the corner of his eye, wondering.

"… thus we behold the workings of the group-mind," the Master was saying. "It is easily scattered by the unexpected; and yet, upon scattering, it moves swiftly to attain a consensus of direction, without leadership, without discussion." He broke off his words, smiling at us. He was a homely fellow with a wide brow and a thin beak of a nose that looked to have been set askew, but there was an unexpected sweetness to his smile. "Welcome, friends. Will you join our conversation?"

I bowed in greeting. "Forgive us, Master. We did not mean to interrupt you."

"Surely, there is no need to apologize," he said. "There can be nothing but good in witnessing two friends reuniting, can there?" There was a shrewd glint in his eye. "We agree that friendship is a virtue. Does a display of virtue in others not inspire it in ourselves?"

"Not necessarily, Master," Lucius Tadius observed. "It may inspire envy."

"Ah!" Master Piero beamed at him. "Yes, indeed. What, then, are the roots of envy? If a virtue inspires that which is negative, is it itself lessened by it?"

"Master Piero!" The blonde girl spoke out in frustration. I was startled to hear a thick Skaldic accent. "I am sorry, please. But it is hard to follow when you wander."

"Are you in a hurry, Brigitta?" he asked gently.

"No, but…" She bit her lower lip, stubborn and vexed. "You were talking about pigeons."

"And so we shall." Master Piero smiled at her. "Pigeons and virtue and envy. We shall wander together, wherever the road of thought takes us. It matters not how swift or straight our path, merely that we travel it."

Having said so, he returned to the topic of pigeons and the group-mind. Despite his demeanor and the fact that I had laughed myself silly at him, I found myself listening, rapt, as he expounded on his example.

"… it is easily swayed by hunger and greed, and flocks to the promise of providence. It is easily led by a cunning hand. It lives from moment to moment, forgetful of betrayal. Heedless of danger, it returns to the familiar…"

Upon concluding his lecture, Master Piero engaged in open discourse with his pupils. They speculated on the means by which the pigeons attained unspoken consensus in their flight, and how it mirrored the transmission of ideas and agreement among humans. They discussed how a swiftly propagated rumor turned into a held belief in a matter of days or even hours in a tightly knit community. I caught myself nodding at several points, thinking how members of the Court resembled a flock of pigeons in their behavior.

"You see?" Eamonn whispered to me when it ended.

I nodded, no longer inclined to laugh. "I do."

He hauled me over to meet the man. The other students made way for us with good-natured grumbles. "Master Piero di Bonci, may I present to you my very dear friend, Imriel nó Montrève de la—"

I coughed, covering my mouth with my fist, then executed a courtly bow. "Imriel nó Montrève, my lord. Thank you for permitting me to attend your discussion."

Eamonn, who was no fool, added nothing further.

Master Piero tilted his head, regarding me. I saw the same shrewd glint in his eye, and realized I was a fool, having thought I could hide my identity in a community of scholars. "Montrève," he said slowly. "Is that so?"

"Yes, my lord," I said humbly, willing him not to ask me about it.

He knew. I could see it in his expression. And I could see him read the unspoken plea in mine, measuring it with kindness and compassion. "Well," Master Piero said in a light tone. "You have listened. Is it your wish to study with us, Imriel nó Montrève?"

My heart soared with gratitude and relief. "I believe it is, Master Piero."

He patted my arm. "Come tomorrow," he said. "Eamonn can tell you where. We will see if we're suited to one another, eh?"

"I have letters of reference," I said.

"Letters!" Master Piero laughed. "I don't care for letters, lad." He poked me in the chest, then tapped my temple. "Only what's inside you, here and here."

Alarmed at the prospect of being judged and found wanting, I remembered the words the gentleman in the baths had spoken. "Deccus Fulvius said I might tell you he said I was well-spoken," I blurted.

"Deccus Fulvius!" Master Piero's brows shot upward. A few yards away, I saw Lucius Tadius raise his head like a hound on the scent. "Oh, lad, surely you've not been here long enough to dabble in politics." Master Piero shook his head. "Come tomorrow," he repeated. "And we will see, shall we?"

With that, he turned away to speak to Brigitta, the Skaldi girl, who had a host of concerns to address. Eamonn nudged me.

"Come on, Imri," he said. "Let's get a drink."

I wanted, very much, to speak with him alone. It was not to be, or at least not yet. A whole crowd of the Master's scholars accompanied us to the wineshop Eamonn chose, Lucius Tadius and his fellows among them. He found a seat at my elbow while Eamonn went to procure a jug of wine.

"So," he said, "you and Prince Barbarus know one another."

I frowned. "Prince Barbarus?"

"Yon Eamonn." He nodded toward the bar.

"Ah." The nickname made me laugh. "Yes, very well. Eamonn was fostered in our household for a year."

"Ah, I see. That explains the fond greeting." He regarded me with interest. "The real question, my friend, is how you managed to acquaint yourself with Deccus Fulvius between sundown yesterday and midday today."

I shrugged. "Not through any intent of mine, I assure you. I encountered him at the baths this morning, and he was gracious to me. I'd no idea who he was until I asked an attendant. Why?" I added. "Do you know him?"

"You might say so." Lucius tapped his fingers idly on the tabletop. "He's married to my sister."

"I see," I said, though I didn't.

"What was the richest man in Tiberium doing in the public baths?" he mused. "Was he with anyone that you noticed?"

"No." I shook my head. "He was alone when I met him. But I hadn't noticed him before."

"Plotting conspiracy, no doubt. All, no mind." Lucius smiled absently at me. "Pay me no heed, Montrève. Master Piero is right, 'tis best to stay out of politics altogether and pursue the life of the mind."

"Is that why you're studying with him?" I asked, curious.

"Oh, in part." His focus returned, gaze sharpening. "I'm sincere in my studies, Montrève. There are those, many of them, who claim Master Piero is a lunatic. There are others, a dedicated few, who believe he is the purest natural philosopher since Sokrates. I happen to fall among the latter."

"I don't doubt you," I murmured.

Lucius Tadius' smile twisted on his satyr's face. "That's very kind of you," he said, glancing away. "And look, here comes Prince Barbarus with good red wine to free our thoughts and loosen our tongues. I'll move, shall I, and give you old friends leave to converse."

With that, he slid away to take a seat farther down the table. I frowned after him.

"Ass," Gilot muttered on the other side of me.

"I don't think so," I said slowly. "He seems… complicated."

"Well, that ought to suit you just fine," Gilot observed.

At that moment, Eamonn returned with a winejug in either hand, and I forgot all about Lucius Tadius da Lucca. We sat for long hours, drinking and talking. Eamonn told me in greater detail about the year he had spent in Tiberium. He had begun studying with a different Master, dull and conventional, who set him on an intensive course of Caerdicci grammar, reading and translating and performing endless recitations.

"I needed it," Eamonn acknowledged; and indeed, his Caerdicci had improved to the point where it was almost better than mine. "But Dagda Mor! It was boring!"

He had heard rumors about Master Piero, who was a controversial figure at the University. Unlike the other Masters, he refused to be confined to a lecture hall, venturing often into the city with his students. His methods were eclectic and his curriculum indeterminate.

Curious, Eamonn had sought him out.

"He's brilliant, Imri!" he said, glowing. "You saw him today, didn't you? The way he cuts through to the heart of the matter," he added, chopping his hand for emphasis. "Virtue! Envy! That's what I want to know!"

I smiled at him. "Well, I saw him try. The Skaldi girl wasn't having it."

"Brigitta." Eamonn looked pensive. "She struggles with the language. I've told her to study with Master Donato, my old Master. But she won't do it, she only has six months here. And Master Piero won't tell anyone what to do. He insists we must discover it for ourselves."

"There's sense in that, although I'm not sure it's a kindness in this instance." I refilled my winecup. "So why is a young Skaldi woman—"

"Where is the kindness in imposing our thoughts upon others?" Eamonn interrupted, lifting a finger. "Is common sense a virtue, Imri? We have agreed that it is. And yet it is one that cannot be taught, save by example. It must be discovered and admired on its own merits, even as one might see the foundations of a mighty building in a crude chunk of stone."

"—why is a young Skaldi woman studying in Tiberium?" I finished.

Gilot, bored witless, rolled his eyes.

"Sorry." Eamonn laughed. "I'm new to Master Piero's ways, and I get excited." He lowered his voice. "Truth is, I don't know. She's very serious, Brigitta. She keeps to herself. I tell you, Imri, make no mistake. She'll draw a dagger on you just for flirting. But Master Piero sees merit in her, so it must be there."

"No doubt," I said diplomatically. I nodded at Lucius Tadius. "What about him?"

"Lucius?" Eamonn dropped his voice another octave. "He's bright, very bright," he said. "But he is too lazy, and does not always try." He looked troubled. "I'm not sure. There is some problem with his family. He is meant to be his father's heir, the Prince of Lucca, but there is some problem there. I think it involves buggery," he added in a whisper.

I choked on a sip of wine.

"They don't like it here, you know; or at least not exactly," Eamonn said in a serious tone. "They're very funny about such matters in Tiberium."

Gilot took interest. "How so, my lord?"

"Oh!" Eamonn took a deep breath. "They're very strange. Anything a man might do with his shaft they reckon is right and fine. But to pleasure a woman with lips and tongue…" He shook his head. "That, they reckon debasing."

"Idiots," Gilot commented.

"Yes." Eamonn nodded. "And it is the same for a woman to take a man into her mouth, although I have never heard any man complain of it. And worse for a man who does it to another, and worst of all for a man who lets himself get buggered. They've no respect for it, or anyone who suffers it."

I glanced over at Lucius, seated farther down the table. He raised his winecup in mocking salute. "But that's just… silly," I said. Even to my own ears, I sounded as plaintive as Alais complaining at my nicknaming her.

Eamonn shrugged. "It's Tiberium, Imri, not Terre d'Ange."

"Nor Alba, either," I said sharply.

"No." He grinned. "That's why you'll find a good many Tiberian women interested in what you might offer them. I suggest you make the most of it."

Gilot lifted his winecup. "I'm for that!"

We drank to it, the three of us.

Day wore on into evening and Master Piero's disciples peeled away at last, making their farewells and leaving us alone. Once we were surrounded by nameless strangers, I felt myself relax, tense muscles easing.

"So," Eamonn said softly. "You do not wish anyone to know who you are, Imri?"

"It's not that, exactly." I met his gaze. "I'm not ashamed. I just want a chance to be myself, and not my history."

He understood, nodding. "I won't tell anyone," he promised, then paused. "How are my lady Phèdre and my lord Joscelin? I miss them."

"They're fine." I swallowed. "Worried. I miss them, too."

We blinked at one another, drunk and damp-eyed.

